X,Y,Photon Count,ADU Value
1919,0,2,35.98176842264055
1919,2,2,31.98176842264055
1918,0,2,36.98176842264055
1918,2,2,34.98176842264055
1919,0,2,35.98176842264055
1919,2,2,31.98176842264055
1920,0,2,39.98176842264055
1920,2,2,26.98176842264055
1924,0,2,40.98176842264055
1924,2,2,30.98176842264055
1925,0,2,32.98176842264055
1925,2,2,33.98176842264055
1926,0,2,41.98176842264055
1926,2,2,34.98176842264055
1925,0,2,32.98176842264055
1925,2,2,33.98176842264055
1926,0,2,41.98176842264055
1926,2,2,34.98176842264055
1927,0,2,39.98176842264055
1927,2,2,27.98176842264055
1926,0,2,41.98176842264055
1926,2,2,34.98176842264055
1927,0,2,39.98176842264055
1927,2,2,27.98176842264055
1928,0,2,42.98176842264055
1928,2,2,21.98176842264055
1942,0,2,36.98176842264055
1942,2,2,37.98176842264055
1943,0,2,36.98176842264055
1943,2,2,27.98176842264055
1944,0,2,37.98176842264055
1944,2,2,31.98176842264055
1943,0,2,36.98176842264055
1943,2,2,27.98176842264055
1944,0,2,37.98176842264055
1944,2,2,31.98176842264055
1945,0,2,38.98176842264055
1945,2,2,28.98176842264055
1944,0,2,37.98176842264055
1944,2,2,31.98176842264055
1945,0,2,38.98176842264055
1945,2,2,28.98176842264055
1946,0,2,40.98176842264055
1946,2,2,24.98176842264055
1945,0,2,38.98176842264055
1945,2,2,28.98176842264055
1946,0,2,40.98176842264055
1946,2,2,24.98176842264055
1947,0,2,41.98176842264055
1947,2,2,26.98176842264055
1949,0,2,35.98176842264055
1949,2,2,23.98176842264055
1950,0,2,41.98176842264055
1950,2,2,29.98176842264055
1951,0,2,39.98176842264055
1951,2,2,28.98176842264055
1950,0,2,41.98176842264055
1950,2,2,29.98176842264055
1951,0,2,39.98176842264055
1951,2,2,28.98176842264055
1952,0,2,37.98176842264055
1952,2,2,27.98176842264055
1952,0,2,37.98176842264055
1952,2,2,27.98176842264055
1953,0,2,37.98176842264055
1953,2,2,23.98176842264055
1954,0,2,41.98176842264055
1954,2,2,32.98176842264055
1953,0,2,37.98176842264055
1953,2,2,23.98176842264055
1954,0,2,41.98176842264055
1954,2,2,32.98176842264055
1955,0,2,41.98176842264055
1955,2,2,29.98176842264055
1954,0,2,41.98176842264055
1954,2,2,32.98176842264055
1955,0,2,41.98176842264055
1955,2,2,29.98176842264055
1956,0,2,41.98176842264055
1956,2,2,20.98176842264055
1954,441,2,25.98176842264055
1956,442,2,186.98176842264056
1954,441,2,25.98176842264055
1956,442,2,186.98176842264056
1955,0,2,41.98176842264055
1955,2,2,29.98176842264055
1956,0,2,41.98176842264055
1956,2,2,20.98176842264055
1957,0,2,37.98176842264055
1957,2,2,30.98176842264055
1956,0,2,41.98176842264055
1956,2,2,20.98176842264055
1957,0,2,37.98176842264055
1957,2,2,30.98176842264055
1958,0,2,38.98176842264055
1958,2,2,31.98176842264055
1957,0,2,37.98176842264055
1957,2,2,30.98176842264055
1958,0,2,38.98176842264055
1958,2,2,31.98176842264055
1959,0,2,44.98176842264055
1959,2,2,28.98176842264055
1958,0,2,38.98176842264055
1958,2,2,31.98176842264055
1959,0,2,44.98176842264055
1959,2,2,28.98176842264055
1960,0,2,38.98176842264055
1960,2,2,29.98176842264055
1959,0,2,44.98176842264055
1959,2,2,28.98176842264055
1960,0,2,38.98176842264055
1960,2,2,29.98176842264055
1961,0,2,38.98176842264055
1961,2,2,29.98176842264055
1960,0,2,38.98176842264055
1960,2,2,29.98176842264055
1961,0,2,38.98176842264055
1961,2,2,29.98176842264055
1962,0,2,38.98176842264055
1962,2,2,27.98176842264055
1961,0,2,38.98176842264055
1961,2,2,29.98176842264055
1962,0,2,38.98176842264055
1962,2,2,27.98176842264055
1963,0,2,44.98176842264055
1963,2,2,31.98176842264055
1962,0,2,38.98176842264055
1962,2,2,27.98176842264055
1963,0,2,44.98176842264055
1963,2,2,31.98176842264055
1964,0,2,39.98176842264055
1964,2,2,22.98176842264055
1963,0,2,44.98176842264055
1963,2,2,31.98176842264055
1964,0,2,39.98176842264055
1964,2,2,22.98176842264055
1965,0,2,38.98176842264055
1965,2,2,27.98176842264055
1967,0,2,41.98176842264055
1967,2,2,25.98176842264055
1968,0,2,44.98176842264055
1968,2,2,24.98176842264055
1969,0,2,46.98176842264055
1969,2,2,27.98176842264055
1968,0,2,44.98176842264055
1968,2,2,24.98176842264055
1969,0,2,46.98176842264055
1969,2,2,27.98176842264055
1970,0,2,40.98176842264055
1970,2,2,30.98176842264055
1969,0,2,46.98176842264055
1969,2,2,27.98176842264055
1970,0,2,40.98176842264055
1970,2,2,30.98176842264055
1971,0,2,40.98176842264055
1971,2,2,29.98176842264055
1970,0,2,40.98176842264055
1970,2,2,30.98176842264055
1971,0,2,40.98176842264055
1971,2,2,29.98176842264055
1972,0,2,41.98176842264055
1972,2,2,28.98176842264055
1977,0,2,29.98176842264055
1977,2,2,34.98176842264055
1978,0,2,40.98176842264055
1978,2,2,31.98176842264055
1979,0,2,41.98176842264055
1979,2,2,33.98176842264055
1978,0,2,40.98176842264055
1978,2,2,31.98176842264055
1979,0,2,41.98176842264055
1979,2,2,33.98176842264055
1980,0,2,35.98176842264055
1980,2,2,31.98176842264055
1979,0,2,41.98176842264055
1979,2,2,33.98176842264055
1980,0,2,35.98176842264055
1980,2,2,31.98176842264055
1981,0,2,42.98176842264055
1981,2,2,27.98176842264055
1980,0,2,35.98176842264055
1980,2,2,31.98176842264055
1981,0,2,42.98176842264055
1981,2,2,27.98176842264055
1982,0,2,36.98176842264055
1982,2,2,29.98176842264055
1988,0,2,42.98176842264055
1988,2,2,20.98176842264055
1989,0,2,39.98176842264055
1989,2,2,31.98176842264055
1990,0,2,38.98176842264055
1990,2,2,29.98176842264055
1989,0,2,39.98176842264055
1989,2,2,31.98176842264055
1990,0,2,38.98176842264055
1990,2,2,29.98176842264055
1991,0,2,43.98176842264055
1991,2,2,25.98176842264055
1990,0,2,38.98176842264055
1990,2,2,29.98176842264055
1991,0,2,43.98176842264055
1991,2,2,25.98176842264055
1992,0,2,38.98176842264055
1992,2,2,34.98176842264055
1991,0,2,43.98176842264055
1991,2,2,25.98176842264055
1992,0,2,38.98176842264055
1992,2,2,34.98176842264055
1993,0,2,46.98176842264055
1992,0,2,38.98176842264055
1992,2,2,34.98176842264055
1993,0,2,46.98176842264055
1994,0,2,43.98176842264055
1994,2,2,25.98176842264055
1993,0,2,46.98176842264055
1994,0,2,43.98176842264055
1994,2,2,25.98176842264055
1995,0,2,41.98176842264055
1995,2,2,39.98176842264055
1994,0,2,43.98176842264055
1994,2,2,25.98176842264055
1995,0,2,41.98176842264055
1995,2,2,39.98176842264055
1996,0,2,36.98176842264055
1996,2,2,31.98176842264055
1995,0,2,41.98176842264055
1995,2,2,39.98176842264055
1996,0,2,36.98176842264055
1996,2,2,31.98176842264055
1997,0,2,33.98176842264055
1997,2,2,31.98176842264055
1996,0,2,36.98176842264055
1996,2,2,31.98176842264055
1997,0,2,33.98176842264055
1997,2,2,31.98176842264055
1998,0,2,42.98176842264055
1998,2,2,23.98176842264055
1997,0,2,33.98176842264055
1997,2,2,31.98176842264055
1998,0,2,42.98176842264055
1998,2,2,23.98176842264055
1999,0,2,36.98176842264055
1999,2,2,30.98176842264055
1998,0,2,42.98176842264055
1998,2,2,23.98176842264055
1999,0,2,36.98176842264055
1999,2,2,30.98176842264055
2000,0,2,42.98176842264055
2000,2,2,29.98176842264055
1999,0,2,36.98176842264055
1999,2,2,30.98176842264055
2000,0,2,42.98176842264055
2000,2,2,29.98176842264055
2001,0,2,38.98176842264055
2001,2,2,33.98176842264055
2000,0,2,42.98176842264055
2000,2,2,29.98176842264055
2001,0,2,38.98176842264055
2001,2,2,33.98176842264055
2002,0,2,39.98176842264055
2002,2,2,24.98176842264055
2001,0,2,38.98176842264055
2001,2,2,33.98176842264055
2002,0,2,39.98176842264055
2002,2,2,24.98176842264055
2003,0,2,42.98176842264055
2003,2,2,26.98176842264055
2002,0,2,39.98176842264055
2002,2,2,24.98176842264055
2003,0,2,42.98176842264055
2003,2,2,26.98176842264055
2004,0,2,38.98176842264055
2004,2,2,35.98176842264055
2003,0,2,42.98176842264055
2003,2,2,26.98176842264055
2004,0,2,38.98176842264055
2004,2,2,35.98176842264055
2005,0,2,38.98176842264055
2005,2,2,26.98176842264055
2004,0,2,38.98176842264055
2004,2,2,35.98176842264055
2005,0,2,38.98176842264055
2005,2,2,26.98176842264055
2006,0,2,32.98176842264055
2006,2,2,27.98176842264055
2007,0,2,37.98176842264055
2007,2,2,34.98176842264055
2008,0,2,37.98176842264055
2008,2,2,24.98176842264055
2009,0,2,38.98176842264055
2009,2,2,33.98176842264055
2009,0,2,38.98176842264055
2009,2,2,33.98176842264055
2010,0,2,37.98176842264055
2010,2,2,21.98176842264055
2011,0,2,38.98176842264055
2011,2,2,40.98176842264055
2011,0,2,38.98176842264055
2011,2,2,40.98176842264055
2012,0,2,36.98176842264055
2012,2,2,20.98176842264055
2013,0,2,44.98176842264055
2014,0,2,33.98176842264055
2014,2,2,28.98176842264055
2015,0,2,47.98176842264055
2015,2,2,24.98176842264055
2016,0,2,40.98176842264055
2016,2,2,28.98176842264055
2015,0,2,47.98176842264055
2015,2,2,24.98176842264055
2016,0,2,40.98176842264055
2016,2,2,28.98176842264055
2017,0,2,31.98176842264055
2017,2,2,28.98176842264055
2019,0,2,43.98176842264055
2019,2,2,27.98176842264055
2020,0,2,40.98176842264055
2020,2,2,25.98176842264055
2021,0,2,41.98176842264055
2021,2,2,28.98176842264055
2020,0,2,40.98176842264055
2020,2,2,25.98176842264055
2021,0,2,41.98176842264055
2021,2,2,28.98176842264055
2022,0,2,41.98176842264055
2022,2,2,34.98176842264055
2021,0,2,41.98176842264055
2021,2,2,28.98176842264055
2022,0,2,41.98176842264055
2022,2,2,34.98176842264055
2023,0,2,41.98176842264055
2023,2,2,28.98176842264055
2022,0,2,41.98176842264055
2022,2,2,34.98176842264055
2023,0,2,41.98176842264055
2023,2,2,28.98176842264055
2024,0,2,36.98176842264055
2024,2,2,31.98176842264055
2023,0,2,41.98176842264055
2023,2,2,28.98176842264055
2024,0,2,36.98176842264055
2024,2,2,31.98176842264055
2025,0,2,40.98176842264055
2025,2,2,32.98176842264055
2024,0,2,36.98176842264055
2024,2,2,31.98176842264055
2025,0,2,40.98176842264055
2025,2,2,32.98176842264055
2026,0,2,33.98176842264055
2026,2,2,24.98176842264055
2025,0,2,40.98176842264055
2025,2,2,32.98176842264055
2026,0,2,33.98176842264055
2026,2,2,24.98176842264055
2027,0,2,40.98176842264055
2027,2,2,29.98176842264055
2026,0,2,33.98176842264055
2026,2,2,24.98176842264055
2027,0,2,40.98176842264055
2027,2,2,29.98176842264055
2028,0,2,35.98176842264055
2028,2,2,37.98176842264055
2027,0,2,40.98176842264055
2027,2,2,29.98176842264055
2028,0,2,35.98176842264055
2028,2,2,37.98176842264055
2029,0,2,41.98176842264055
2029,2,2,20.98176842264055
2028,0,2,35.98176842264055
2028,2,2,37.98176842264055
2029,0,2,41.98176842264055
2029,2,2,20.98176842264055
2030,0,2,31.98176842264055
2030,2,2,37.98176842264055
2029,0,2,41.98176842264055
2029,2,2,20.98176842264055
2030,0,2,31.98176842264055
2030,2,2,37.98176842264055
2031,0,2,39.98176842264055
2031,2,2,27.98176842264055
2030,0,2,31.98176842264055
2030,2,2,37.98176842264055
2031,0,2,39.98176842264055
2031,2,2,27.98176842264055
2032,0,2,37.98176842264055
2032,2,2,30.98176842264055
2034,0,2,42.98176842264055
2034,2,2,26.98176842264055
2035,0,2,36.98176842264055
2035,2,2,28.98176842264055
2036,0,2,40.98176842264055
2036,2,2,30.98176842264055
